upgrade_id,upgrade_name,rarity,upgrade_description,effect,key,value
energy_points_uncommon,Energy Core II,uncommon,Increases starting energy by 20,modify,energy_points,20
energy_points_rare,Energy Core III,rare,Increases starting energy by 30,modify,energy_points,40
energy_points_epic,Energy Core IV,epic,Increases starting energy by 40,modify,energy_points,70
energy_points_legendary,Energy Core V,legendary,Increases starting energy by 50,modify,energy_points,120
,,,,,,
# PERCENTAGE-BASED HULL UPGRADES (multiply - alternative approach),,,,,,
hull_points_percent_common,Structural Integrity I,common,Increases hull points by 10%,multiply,hull_points,1.1
hull_points_percent_uncommon,Structural Integrity II,uncommon,Increases hull points by 20%,multiply,hull_points,1.2
hull_points_percent_rare,Structural Integrity III,rare,Increases hull points by 35%,multiply,hull_points,1.35
hull_points_percent_epic,Structural Integrity IV,epic,Increases hull points by 60%,multiply,hull_points,1.6
hull_points_percent_legendary,Structural Integrity V,legendary,Increases hull points by 100%,multiply,hull_points,2
,,,,,,
# PERCENTAGE-BASED SHIELD UPGRADES (multiply - alternative approach),,,,,,
shield_points_percent_common,Shield Harmonics I,common,Increases shield points by 10%,multiply,shield_points,1.1
shield_points_percent_uncommon,Shield Harmonics II,uncommon,Increases shield points by 20%,multiply,shield_points,1.2
shield_points_percent_rare,Shield Harmonics III,rare,Increases shield points by 35%,multiply,shield_points,1.35
shield_points_percent_epic,Shield Harmonics IV,epic,Increases shield points by 60%,multiply,shield_points,1.6
shield_points_percent_legendary,Shield Harmonics V,legendary,Increases shield points by 100%,multiply,shield_points,2
,,,,,,
# PERCENTAGE-BASED DAMAGE UPGRADES (multiply - alternative approach),,,,,,
attack_damage_percent_common,Warhead Optimizer I,common,Increases damage by 10%,multiply,attack_damage,1.1
attack_damage_percent_uncommon,Warhead Optimizer II,uncommon,Increases damage by 20%,multiply,attack_damage,1.2
attack_damage_percent_rare,Warhead Optimizer III,rare,Increases damage by 35%,multiply,attack_damage,1.35
attack_damage_percent_epic,Warhead Optimizer IV,epic,Increases damage by 60%,multiply,attack_damage,1.6
attack_damage_percent_legendary,Warhead Optimizer V,legendary,Increases damage by 100%,multiply,attack_damage,2
,,,,,,
# Elemental Ammos,,,,,,
incinerating_rounds,Incinerating Rounds,common,Weapons gain +10% chance to inflict burn.,modify,burn_on_hit,10
freezing_rounds,Freezing Rounds,uncommon,Weapons gain +10% chance to inflict freeze.,modify,freeze_on_hit,10
lightning_rounds,Lightning Rounds,rare,Weapons gain +10% chance to inflict static.,modify,static_on_hit,10
corrosive_rounds,Corrosive Rounds,epic,Weapons gain +10% chance to inflict acid.,modify,acid_on_hit,10
gravity_rounds,Gravity Rounds,legendary,Weapons gain +10% chance to inflict gravity.,modify,gravity_on_hit,10
,,,,,,
counter_measures,Countermeasure Suite,,Ordinance (2).  Deflect a missile attack,,,
runaway_oscillator,Runaway Oscillator,rare,Gain +2% attack speed on every auto attack until the next tactical phase.,,,
stable_oscillator,Stable Oscillator,rare,Gain +2% amplitude on every auto attack until the next tactical phase.,,,
,,,,,,
# UNIQUE SPECIAL UPGRADES,,,,,,
repair_drones,Repair Drones,,Restore 1 hull point each second,hp_regen_over_time,,5
shield_leech,Shield Leech,,Restore 8% of damage dealt as shield points.,shieldsteal,,8
overcharge_capacitor,Overcharge Capacitor,,First attack each wave deals +100% damage.,first_strike_damage,,100
last_stand_protocol,Last Stand Protocol,,Gain +50% damage when hull drops below 25%.,low_hp_damage_threshold,25,50
revenge_strike,Revenge Strike,,Gain +10% damage per 10% hull lost.,revenge_damage,,3
adaptive_plating,Adaptive Plating,,Gain +2 armor for each hit taken (max 20).,stack_armor_on_hit,,2
energy_overflow,Energy Overflow,,Gain +1 energy per critical hit.,energy_on_crit,,1
critical_momentum,Critical Momentum,,Each critical hit increases next crit chance by +5% (max 25%).,stack_crit_on_crit,,5
death_blossom,Death Blossom,,When destroyed deal 50% of max hull as damage in 3 square radius.,death_explosion_percent,,50
phoenix_core,Phoenix Core,,Once per combat revive at 25% hull when destroyed.,revive_once,,25
shield_battery_overload,Shield Battery Overload,epic,Shields regenerate 10% per second.,shield_regen_over_time,,10
reactive_armor,Reactive Armor,,25% chance to reflect 50% of damage back to attacker.,reflect_chance,25,50
glass_cannon_protocol,Glass Cannon Protocol,,+40% damage but -30% hull points.,damage_hull_trade,40,-30
berserker_drive,Berserker Drive,,+1% attack speed per 5% missing hull (max 40%).,attack_speed_missing_hp,,1
focused_lens,Focused Lens,,Reduces projectile count to 1 but adds +100% damage per removed projectile.,focus_projectiles,,100
chain_lightning,Chain Lightning,,10% chance on hit to damage up to 2 additional nearby targets for 50% damage.,chain_chance,10,2
executioner_protocol,Executioner Protocol,,Deal +50% damage to targets below 30% hull.,execute_threshold,30,50
point_defense_system,Point Defense System,,Interceptor (2). Destroy incoming projectiles within 2 squares.,intercept_radius,,2
gravity_well_generator,Gravity Well Generator,,Enemies within 3 squares move 50% slower.,aura_slow_radius,3,50
fleet_coordinator,Fleet Coordinator,,Friendly ships within 4 squares gain +10% attack speed.,aura_ally_attack_speed,4,10
emergency_warp,Emergency Warp Core,,When hull drops below 15% teleport to deployment zone and gain invulnerability for 3 seconds.,emergency_teleport,15,3
ammunition_recycler,Ammunition Recycler,,10% chance to refund energy cost when casting ability.,energy_refund_chance,,10
overclocked_weapons,Overclocked Weapons,,+30% attack speed but each attack has 5% chance to jam weapons for 2 seconds.,attack_speed_with_jam,30,5
shield_projector,Shield Projector,,Regenerate shields of allies within 3 squares at 5 points per second.,heal_aura_radius,3,5
